[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:03.404[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/b5cf4d4d-fbfa-4a0f-bb88-2e8f576a720f.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:10.731[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:11.226[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:23.766[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:24.205[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:31.453[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=494, timeout=30.0s, uuid=7a5dab16-7f15-411b-a19f-b8f20ef3e1b1
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:36.695[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:37.289[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:49.808[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:50.266[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:00.647[39m | [1m[37m  INFO  [0m | Maximum clique found: [2, 17, 24, 29, 45, 55, 109, 134, 137, 145, 157, 201, 226, 231, 242, 246, 281, 288, 293, 303, 322, 327, 335, 359, 389, 409, 434, 441, 445, 446, 465, 486] with size 32
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:00.757[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/7a5dab16-7f15-411b-a19f-b8f20ef3e1b1.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:02.756[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:03.254[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:15.745[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:16.203[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:28.699[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:29.139[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:41.650[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:42.034[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:54.548[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:05:55.108[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:07.644[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:08.107[39m | [1m[37m  INFO  [0m | No updates available.
[31m4|miner-cliqueAI-sn83  | [39mTraceback (most recent call last):
[31m4|miner-cliqueAI-sn83  | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cliqueAI-sn83  | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cliqueAI-sn83  | [39m  File "/home/Trustvs/Documents/workspace/83/model-upgrade/model_upgrade/miner.py", line 137, in <module>
[31m4|miner-cliqueAI-sn83  | [39m    time.sleep(1)
[31m4|miner-cliqueAI-sn83  | [39mKeyboardInterrupt
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:21.929[39m | [1m[37m  INFO  [0m | Info enabled.
[32m4|miner-cliqueAI-sn83  | [39mfull path: /home/Trustvs/.bittensor/miners/sun/sun0/netuid83/miner
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:23.028[39m | [1m[37m  INFO  [0m | Enabling info logging.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:23.029[39m | [1m[37m  INFO  [0m | Info enabled.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:23.055[39m | [1m[37m  INFO  [0m | axon:
[32m4|miner-cliqueAI-sn83  | [39m  port: 8091
[32m4|miner-cliqueAI-sn83  | [39m  ip: 144.91.90.139
[32m4|miner-cliqueAI-sn83  | [39m  external_port: null
[32m4|miner-cliqueAI-sn83  | [39m  external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m  max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39mlogging:
[32m4|miner-cliqueAI-sn83  | [39m  debug: false
[32m4|miner-cliqueAI-sn83  | [39m  trace: false
[32m4|miner-cliqueAI-sn83  | [39m  info: true
[32m4|miner-cliqueAI-sn83  | [39m  record_log: false
[32m4|miner-cliqueAI-sn83  | [39m  logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m  enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39mpriority:
[32m4|miner-cliqueAI-sn83  | [39m  max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m  maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39msubtensor:
[32m4|miner-cliqueAI-sn83  | [39m  chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m  network: finney
[32m4|miner-cliqueAI-sn83  | [39m  _mock: false
[32m4|miner-cliqueAI-sn83  | [39mwallet:
[32m4|miner-cliqueAI-sn83  | [39m  name: sun
[32m4|miner-cliqueAI-sn83  | [39m  hotkey: sun0
[32m4|miner-cliqueAI-sn83  | [39m  path: ~/.bittensor/wallets/
[32m4|miner-cliqueAI-sn83  | [39mconfig: false
[32m4|miner-cliqueAI-sn83  | [39mstrict: false
[32m4|miner-cliqueAI-sn83  | [39mno_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39mnetuid: 83
[32m4|miner-cliqueAI-sn83  | [39mneuron:
[32m4|miner-cliqueAI-sn83  | [39m  axon:
[32m4|miner-cliqueAI-sn83  | [39m    port: 8091
[32m4|miner-cliqueAI-sn83  | [39m    ip: '[::]'
[32m4|miner-cliqueAI-sn83  | [39m    external_port: null
[32m4|miner-cliqueAI-sn83  | [39m    external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39m  logging:
[32m4|miner-cliqueAI-sn83  | [39m    debug: false
[32m4|miner-cliqueAI-sn83  | [39m    trace: false
[32m4|miner-cliqueAI-sn83  | [39m    info: false
[32m4|miner-cliqueAI-sn83  | [39m    record_log: false
[32m4|miner-cliqueAI-sn83  | [39m    logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m    enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39m  priority:
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m    maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39m  subtensor:
[32m4|miner-cliqueAI-sn83  | [39m    chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m    network: finney
[32m4|miner-cliqueAI-sn83  | [39m    _mock: false
[32m4|miner-cliqueAI-sn83  | [39m  wallet:
[32m4|miner-cliqueAI-sn83  | [39m    name: default
[32m4|miner-cliqueAI-sn83  | [39m    hotkey: default
[32m4|miner-cliqueAI-sn83  | [39m    path: /home/Trustvs/.bittensor/wallets
[32m4|miner-cliqueAI-sn83  | [39m  config: false
[32m4|miner-cliqueAI-sn83  | [39m  strict: false
[32m4|miner-cliqueAI-sn83  | [39m  no_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39m  device: cpu
[32m4|miner-cliqueAI-sn83  | [39m  epoch_length: 361
[32m4|miner-cliqueAI-sn83  | [39m  block_cache_ttl: 12.0
[32m4|miner-cliqueAI-sn83  | [39m  events_retention_size: 2147483648
[32m4|miner-cliqueAI-sn83  | [39m  dont_save_events: false
[32m4|miner-cliqueAI-sn83  | [39m  autoupdate: 1
[32m4|miner-cliqueAI-sn83  | [39m  name: miner
[32m4|miner-cliqueAI-sn83  | [39m  full_path: /home/Trustvs/.bittensor/miners/sun/sun0/netuid83/miner
[32m4|miner-cliqueAI-sn83  | [39mwandb:
[32m4|miner-cliqueAI-sn83  | [39m  axon:
[32m4|miner-cliqueAI-sn83  | [39m    port: 8091
[32m4|miner-cliqueAI-sn83  | [39m    ip: '[::]'
[32m4|miner-cliqueAI-sn83  | [39m    external_port: null
[32m4|miner-cliqueAI-sn83  | [39m    external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39m  logging:
[32m4|miner-cliqueAI-sn83  | [39m    debug: false
[32m4|miner-cliqueAI-sn83  | [39m    trace: false
[32m4|miner-cliqueAI-sn83  | [39m    info: false
[32m4|miner-cliqueAI-sn83  | [39m    record_log: false
[32m4|miner-cliqueAI-sn83  | [39m    logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m    enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39m  priority:
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m    maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39m  subtensor:
[32m4|miner-cliqueAI-sn83  | [39m    chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m    network: finney
[32m4|miner-cliqueAI-sn83  | [39m    _mock: false
[32m4|miner-cliqueAI-sn83  | [39m  wallet:
[32m4|miner-cliqueAI-sn83  | [39m    name: default
[32m4|miner-cliqueAI-sn83  | [39m    hotkey: default
[32m4|miner-cliqueAI-sn83  | [39m    path: /home/Trustvs/.bittensor/wallets
[32m4|miner-cliqueAI-sn83  | [39m  config: false
[32m4|miner-cliqueAI-sn83  | [39m  strict: false
[32m4|miner-cliqueAI-sn83  | [39m  no_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39m  'off': false
[32m4|miner-cliqueAI-sn83  | [39mblacklist:
[32m4|miner-cliqueAI-sn83  | [39m  axon:
[32m4|miner-cliqueAI-sn83  | [39m    port: 8091
[32m4|miner-cliqueAI-sn83  | [39m    ip: '[::]'
[32m4|miner-cliqueAI-sn83  | [39m    external_port: null
[32m4|miner-cliqueAI-sn83  | [39m    external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39m  logging:
[32m4|miner-cliqueAI-sn83  | [39m    debug: false
[32m4|miner-cliqueAI-sn83  | [39m    trace: false
[32m4|miner-cliqueAI-sn83  | [39m    info: false
[32m4|miner-cliqueAI-sn83  | [39m    record_log: false
[32m4|miner-cliqueAI-sn83  | [39m    logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m    enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39m  priority:
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m    maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39m  subtensor:
[32m4|miner-cliqueAI-sn83  | [39m    chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m    network: finney
[32m4|miner-cliqueAI-sn83  | [39m    _mock: false
[32m4|miner-cliqueAI-sn83  | [39m  wallet:
[32m4|miner-cliqueAI-sn83  | [39m    name: default
[32m4|miner-cliqueAI-sn83  | [39m    hotkey: default
[32m4|miner-cliqueAI-sn83  | [39m    path: /home/Trustvs/.bittensor/wallets
[32m4|miner-cliqueAI-sn83  | [39m  config: false
[32m4|miner-cliqueAI-sn83  | [39m  strict: false
[32m4|miner-cliqueAI-sn83  | [39m  no_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39m  force_validator_permit: true
[32m4|miner-cliqueAI-sn83  | [39m  allow_non_registered: false
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:23.056[39m | [1m[37m  INFO  [0m | Setting up bittensor objects.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:29.628[39m | [1m[37m  INFO  [0m | Wallet: Wallet (Name: 'sun', Hotkey: 'sun0', Path: '~/.bittensor/wallets/')
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:29.628[39m | [1m[37m  INFO  [0m | Subtensor: Network: finney, Chain: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:29.628[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8469134, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:29.836[39m | [1m[37m  INFO  [0m | Running neuron on subnet: 83 with uid 124 using network: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:30.123[39m | [1m[37m  INFO  [0m | Attaching forward function to miner axon.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:30.129[39m | [1m[37m  INFO  [0m | Axon created: Axon(144.91.90.139, 8091, 5ECCoNSLb43uxiDpjA31N4DKfsR8Rjwh5PAR287PyGndhWoZ, stopped, ['Synapse'])
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:30.149[39m | [1m[37m  INFO  [0m | Miner has started running.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:30.640[39m | [1m[37m  INFO  [0m | Serving miner axon Axon(144.91.90.139, 8091, 5ECCoNSLb43uxiDpjA31N4DKfsR8Rjwh5PAR287PyGndhWoZ, stopped, ['Synapse', 'MaximumCliqueOfLambdaGraph']) on network: finney with netuid: 83
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:31.109[39m | [1m[37m  INFO  [0m | Miner starting at block: 8469134
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:31.109[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:31.611[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:43.822[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:44.337[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:56.954[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:06:57.391[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:05.035[39m | [1m[33mWARNING [0m | Received a request without a dendrite or hotkey.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:05.036[39m | [1m[31m ERROR  [0m | BlacklistedException#7e462cf0-7491-4a6d-831b-b0c9aaa6e32c: Forbidden. Key is blacklisted: Missing dendrite or hotkey.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:09.893[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:10.383[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:22.877[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:23.338[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:30.305[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=693, timeout=7.5s, uuid=6a2e778b-7ed8-4f53-929b-83bfaf90b2e2
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:35.853[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:36.376[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:36.999[39m | [1m[37m  INFO  [0m | Maximum clique found: [3, 21, 40, 64, 80, 110, 126, 178, 204, 348, 385, 394, 430, 435, 476, 599, 602, 643, 672, 677, 678, 682, 691] with size 23
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:37.113[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/6a2e778b-7ed8-4f53-929b-83bfaf90b2e2.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:48.933[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:07:49.397[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:01.906[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:02.687[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:15.198[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:15.633[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:28.133[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:28.558[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:41.065[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:41.491[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:54.027[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:08:55.201[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:07.695[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:08.119[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:20.625[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:21.183[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:33.684[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:34.087[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:38.371[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=698, timeout=7.5s, uuid=0b2a559a-6289-4562-8866-f6db416908c2
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:45.072[39m | [1m[37m  INFO  [0m | Maximum clique found: [16, 52, 128, 157, 173, 247, 252, 258, 265, 268, 292, 310, 354, 385, 404, 409, 443, 455, 479, 485, 504, 528, 537, 556, 593, 648, 660, 669, 672, 674] with size 30
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:45.169[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/0b2a559a-6289-4562-8866-f6db416908c2.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:46.589[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:47.036[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:59.530[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:09:59.930[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:12.427[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:12.862[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:25.356[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:25.837[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:30.536[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=300, timeout=6.0s, uuid=d53a733c-5f53-422e-8e34-17d042f76718
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:35.704[39m | [1m[37m  INFO  [0m | Maximum clique found: [0, 4, 6, 12, 16, 19, 32, 35, 42, 53, 55, 60, 66, 73, 80, 84, 86, 88, 91, 94, 99, 101, 106, 109, 110, 111, 122, 125, 128, 141, 143, 145, 149, 151, 157, 159, 160, 161, 162, 164, 166, 167, 169, 176, 180, 181, 184, 185, 186, 190, 192, 200, 212, 222, 231, 236, 242, 245, 247, 256, 269, 271, 274, 279, 281, 287, 290] with size 67
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:35.805[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/d53a733c-5f53-422e-8e34-17d042f76718.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:37.434[39m | [1m[37m  INFO  [0m | Info enabled.
[32m4|miner-cliqueAI-sn83  | [39mfull path: /home/Trustvs/.bittensor/miners/sun/sun0/netuid83/miner
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:38.772[39m | [1m[37m  INFO  [0m | Enabling info logging.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:38.772[39m | [1m[37m  INFO  [0m | Info enabled.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:38.788[39m | [1m[37m  INFO  [0m | axon:
[32m4|miner-cliqueAI-sn83  | [39m  port: 8091
[32m4|miner-cliqueAI-sn83  | [39m  ip: 144.91.90.139
[32m4|miner-cliqueAI-sn83  | [39m  external_port: null
[32m4|miner-cliqueAI-sn83  | [39m  external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m  max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39mlogging:
[32m4|miner-cliqueAI-sn83  | [39m  debug: false
[32m4|miner-cliqueAI-sn83  | [39m  trace: false
[32m4|miner-cliqueAI-sn83  | [39m  info: true
[32m4|miner-cliqueAI-sn83  | [39m  record_log: false
[32m4|miner-cliqueAI-sn83  | [39m  logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m  enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39mpriority:
[32m4|miner-cliqueAI-sn83  | [39m  max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m  maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39msubtensor:
[32m4|miner-cliqueAI-sn83  | [39m  chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m  network: finney
[32m4|miner-cliqueAI-sn83  | [39m  _mock: false
[32m4|miner-cliqueAI-sn83  | [39mwallet:
[32m4|miner-cliqueAI-sn83  | [39m  name: sun
[32m4|miner-cliqueAI-sn83  | [39m  hotkey: sun0
[32m4|miner-cliqueAI-sn83  | [39m  path: ~/.bittensor/wallets/
[32m4|miner-cliqueAI-sn83  | [39mconfig: false
[32m4|miner-cliqueAI-sn83  | [39mstrict: false
[32m4|miner-cliqueAI-sn83  | [39mno_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39mnetuid: 83
[32m4|miner-cliqueAI-sn83  | [39mneuron:
[32m4|miner-cliqueAI-sn83  | [39m  axon:
[32m4|miner-cliqueAI-sn83  | [39m    port: 8091
[32m4|miner-cliqueAI-sn83  | [39m    ip: '[::]'
[32m4|miner-cliqueAI-sn83  | [39m    external_port: null
[32m4|miner-cliqueAI-sn83  | [39m    external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39m  logging:
[32m4|miner-cliqueAI-sn83  | [39m    debug: false
[32m4|miner-cliqueAI-sn83  | [39m    trace: false
[32m4|miner-cliqueAI-sn83  | [39m    info: false
[32m4|miner-cliqueAI-sn83  | [39m    record_log: false
[32m4|miner-cliqueAI-sn83  | [39m    logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m    enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39m  priority:
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m    maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39m  subtensor:
[32m4|miner-cliqueAI-sn83  | [39m    chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m    network: finney
[32m4|miner-cliqueAI-sn83  | [39m    _mock: false
[32m4|miner-cliqueAI-sn83  | [39m  wallet:
[32m4|miner-cliqueAI-sn83  | [39m    name: default
[32m4|miner-cliqueAI-sn83  | [39m    hotkey: default
[32m4|miner-cliqueAI-sn83  | [39m    path: /home/Trustvs/.bittensor/wallets
[32m4|miner-cliqueAI-sn83  | [39m  config: false
[32m4|miner-cliqueAI-sn83  | [39m  strict: false
[32m4|miner-cliqueAI-sn83  | [39m  no_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39m  device: cpu
